+ |             MOVWF PCL         | T + |             COMF lowChld, W   | W
+ |  setupC:    MOVLW recvDataX   | T + |             IORWF bits, W     | W
+ |             MOVWF recvData    | T + |             TRIS GPIO         | W
+ |             MOVLW lowX        | T + |             MOVWF bits        | R
+ |             MOVWF lowChld     | T + |             delay2            | R
+ |             ANDWF bits, W     | T + |                               | R
+ |  setupFC:   MOVF bits, W      | T + |             ANDWF lowChld, W  | R
+ |             TRIS GPIO         | T + |             TRIS GPIO         | R
+ |             BSF catchUp, 0    | W + |             MOVF bits, W      | S
+ |             MOVF recvSync, W  | W + |             TRIS GPIO         | S
+ +------------ MOVWF PCL --------+ W + |             CLRF data2        | T
+ +- recvSyncP: BTFSS GPIO, bitX -+ W + |             CLRF data3        | T
+ |                               | W + |             CLRF data4        | T
+ |             BTFSC GPIO, bitX  | W + |             CLRF data5        | T
+ |                               | W + |             CLRF data6        | T
+ |             BTFSC GPIO, bitX  | W + |             CLRF data7        | T
+ |             GOTO sendData     | W + |             MOVF recvData, W  | T
+ +-------------------------------+ W + +------------ MOVWF PCL --------+ T
+ +- sendData:  MOVF bits, W -----+ W + +- recvDataC: delay1 -----------+ T
+ |             BTFSS data0, 0    | W + |             BTFSC GPIO, bitX  | T
+ |            (ANDWF lowPrnt, W) | W + |            (INCF data0, F)    | T
+ |             TRIS GPIO         | W + |             delay2            | T
0 |             MOVF bits, W      | W + |                               | T
0 |             BTFSS data1, 0    | W + |             BTFSC GPIO, bitX  | T
0 |            (ANDWF lowPrnt, W) | W + |            (INCF data1, F)    | T
0 |             TRIS GPIO         | W + |             delay2            | T
1 |             MOVF bits, W      | W + |                               | T
1 |             BTFSS data2, 0    | W + |             BTFSC GPIO, bitX  | T
1 |            (ANDWF lowPrnt, W) | W + |            (INCF data2, F)    | T
1 |             TRIS GPIO         | W + |             delay2            | T
2 |             MOVF bits, W      | W + |                               | T
2 |             BTFSS data3, 0    | W + |             BTFSC GPIO, bitX  | T
2 |            (ANDWF lowPrnt, W) | W + |            (INCF data3, F)    | T
2 |             TRIS GPIO         | W + |             delay2            | T
3 |             MOVF bits, W      | W + |                               | T
3 |             BTFSS data4, 0    | W + |             BTFSC GPIO, bitX  | T
3 |            (ANDWF lowPrnt, W) | W + |            (INCF data4, F)    | T
3 |             TRIS GPIO         | W + |             delay2            | T
4 |             MOVF bits, W      | W + |                               | T
4 |             BTFSS data5, 0    | W + |             BTFSC GPIO, bitX  | T
4 |            (ANDWF lowPrnt, W) | W + |            (INCF data5, F)    | T
4 |             TRIS GPIO         | W + |             delay2            | T
5 |             MOVF bits, W      | W + |                               | T
5 |             BTFSS data6, 0    | W + |             BTFSC GPIO, bitX  | T
5 |            (ANDWF lowPrnt, W) | W + |            (INCF data6, F)    | T
5 |             TRIS GPIO         | W + |             delay2            | T
6 |             MOVF bits, W      | W + |                               | T
6 |             BTFSS data7, 0    | W + |             BTFSC GPIO, bitX  | T
6 |            (ANDWF lowPrnt, W) | W + |            (INCF data7, F)    | T
6 |             TRIS GPIO         | W + |             delay1            | T
7 |             BTFSS more, 0     | W + |             MOVF afterX, W    | T
7 |            (GOTO reset)       | W + |             BTFSC GPIO, bitX  | T
7 |             ANDWF lowPrnt, W  | W + |             MOVWF PCL         | T
7 |             TRIS GPIO         | W + |  setupC:    MOVLW recvDataX   | T
M |             CLRF data0        | W + |             MOVWF recvData    | T
M |             CLRF data1        | W + |             MOVLW lowX        | T
M |             MOVF bits, W      | W + |             MOVWF lowChld     | T
M |             TRIS GPIO         | W + |             ANDWF bits, F     | T
+ |             BTFSC catchUp, 0  | W + |  setupFC:   MOVF bits, W      | T
+ |                               | W + |             TRIS GPIO         | T
+ |             COMF lowChld, W   | W + |             BSF catchUp, 0    | W
+ |             IORWF bits, W     | W + |             MOVF recvSync, W  | W
